gene_symbol,name,entrez_geneid,chr,chr_band,somatic,germline,tumour_types_somatic,tumour_types_germline,cancer_syndrome,tissue_type,molecular_genetics,mutation_types,translocation_partner,other_germline_mut,other_syndrome,synonyms
ABI1,abl-interactor 1,10006,10,10p11.2,yes,,AML,,,L,Dom,T,MLL,,,"ABI1,E3B1,ABI-1,SSH3BP1,10006"
ABL1,v-abl Abelson murine leukemia viral oncogene homolog 1,25,9,9q34.1,yes,,"CML, ALL, T-ALL",,,L,Dom,"T, Mis","BCR, ETV6, NUP214",,,"ABL1,p150,ABL,c-ABL,JTK7,bcr/abl,v-abl,P00519,25,ENSG00000097007"
ABL2,"c-abl oncogene 2, non-receptor tyrosine kinase",27,1,1q24-q25,yes,,AML,,,L,Dom,T,ETV6,,,"ABL2,ARG,RP11-177A2_3,ABLL,ENSG00000143322,P42684,27"
ACSL3,acyl-CoA synthetase long-chain family member 3,2181,2,2q36,yes,,prostate,,,E,Dom,T,ETV1,,,"2181,ASPM,PRO2194,ACS3,FACL3,O95573,ENSG00000123983,ACSL3"
AF15Q14,AF15q14 protein,57082,15,15q14,yes,,AML,,,L,Dom,T,MLL,,,"CASC5,AF15Q14,Q8NG31,D40,ENSG00000137812,57082"
AF1Q,ALL1-fused gene from chromosome 1q,10962,1,1q21,yes,,ALL,,,L,Dom,T,MLL,,,"MLLT11,Q13015,AF1Q,ENSG00000213190,10962"
AF3p21,"SH3 protein interacting with Nck, 90 kDa (ALL1 fused gene from 3p21)",51517,3,3p21,yes,,ALL,,,L,Dom,T,MLL,,,"Q9NZQ3,AF3P21,WISH,ORF1,WASLBP,SPIN90,ENSG00000213672,NCKIPSD,51517"
AF5q31,ALL1 fused gene from 5q31,27125,5,5q31,yes,,ALL,,,L,Dom,T,MLL,,,"27125,Q9UHB7,MCEF,AF5Q31,ENSG00000072364,AFF4"
AKAP9,A kinase (PRKA) anchor protein (yotiao) 9,10142,7,7q21-q22,yes,,papillary thyroid,,,E,Dom,T,BRAF,,,"KIAA0803,AKAP350,CG-NAP,MU-RMS-40_16A,PRKA9,YOTIAO,HYPERION,AKAP450,Q99996,ENSG00000127914,10142,AKAP9"
AKT1,v-akt murine thymoma viral oncogene homolog 1,207,14,14q32.32,yes,,"breast, colorectal, ovarian, NSCLC",,,E,Dom,Mis,,,,"P31749,AKT1_NEW,207,ENSG00000142208,AKT,MGC99656,PKB,PKB-ALPHA,PRKBA,RAC,RAC-ALPHA"
AKT2,v-akt murine thymoma viral oncogene homolog 2,208,19,19q13.1-q13.2,yes,,"ovarian, pancreatic",,,E,Dom,A,,,,"AKT2,PRKBB,P31751,RAC-BETA,ENSG00000105221,208,PKBBETA"
ALDH2,aldehyde dehydrogenase 2 family (mitochondrial),217,12,12q24.2,yes,,leiomyoma,,,M,Dom,T,HMGA2,,,"ALDH2,ALDHI,ALDM,MGC1806,P05091,ALDH-E2,ENSG00000111275,217"
ALK,anaplastic lymphoma kinase (Ki-1),238,2,2p23,yes,yes,"ALCL, NSCLC, neuroblastoma",neuroblastoma,familial neuroblastoma,"L, E, M",Dom,"T, Mis, A","NPM1, TPM3, TFG, TPM4, ATIC, CLTC, MSN, ALO17, CARS, EML4, KIF5B, C2orf22",,,"ENSG00000171094,CD246,TFG/ALK,Q9UM73,ALK,238"
ALO17,KIAA1618 protein,57674,17,17q25.3,yes,,ALCL,,,L,Dom,T,ALK,,,"57674,ENSG00000173821,C17orf27,KIAA1554,Q63HN8,RNF213"
AMER1,APC membrane recruitment protein 1,139285,X,Xq11.2,yes,,Wilms tumour,,,O,Rec,"F, D, N, Mis",,,,"AMER1,RP11-403E24_2,WTX,FLJ39827,ENSG00000184675,FAM123B,139285"
APC,adenomatous polyposis of the colon gene,324,5,5q21,yes,yes,"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","adenomatous polyposis coli; Turcot syndrome","E, M, O",Rec,"D, Mis, N, F, S",,,,"324,DP2,DP2_5,DP3,GS,FPC,FAP,ENSG00000134982,P25054,APC"
ARHGEF12,RHO guanine nucleotide exchange factor (GEF) 12 (LARG),23365,11,11q23.3,yes,,AML,,,L,Dom,T,MLL,,,"23365,Q9NZN5,PRO2792,DKFZp686O2372,LARG,KIAA0382,ENSG00000196914,ARHGEF12"
ARHH,"RAS homolog gene family, member H (TTF)",399,4,4p13,yes,,NHL,,,L,Dom,T,BCL6,,,"RHOH,TTF,RhoH,ARHH,ENSG00000168421,399"
ARID1A,AT rich interactive domain 1A (SWI-like),8289,1,1p35.3,yes,,"clear cell ovarian carcinoma, RCC",,,E,Rec,"Mis, N, F, S, D",,,,"8289,BAF250,BAF250a,P270,RP1-50O24_1,B120,BM029,C1orf4,SMARCF1,ENSG00000117713,ARID1A"
ARID2,AT rich interactive domain 2,196528,12,12q12,yes,,hepatocellular carcinoma,,,E,Rec,"N, S, F",,,,"196528,ENSG00000189079,BAF200,DKFZp686G052,DKFZp779P0222,FLJ30619,KIAA1557,p200,Q68CP9,ARID2"
ARNT,aryl hydrocarbon receptor nuclear translocator,405,1,1q21,yes,,AML,,,L,Dom,T,ETV6,,,"ARNT,HIF1BETA,TANGO,HIF1B,HIF-1beta,P27540,ENSG00000143437,405"
ASPSCR1,"alveolar soft part sarcoma chromosome region, candidate 1",79058,17,17q25,yes,,alveolar soft part sarcoma,,,M,Dom,T,TFE3,,,"79058,Q9BZE9,ENSG00000169696,ASPSCR1"
ASXL1,additional sex combs like 1,171023,20,20q11.1,yes,,"MDS, CMML",,,L,Rec,"F, N, Mis",,,,"171023,KIAA0978,MGC117280,MGC71111,Q8IXJ9,ENSG00000171456,ASXL1"
ATF1,activating transcription factor 1,466,12,12q13,yes,,"malignant melanoma of soft parts, angiomatoid fibrous histiocytoma",,,"E, M",Dom,T,"EWSR1, FUS",,,"466,TREB36,P18846,ENSG00000123268,ATF1"
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,471,2,2q35,yes,,ALCL,,,L,Dom,T,ALK,,,"P31939,IMPCHASE,PURH,AICARFT,ENSG00000138363,471,ATIC"
ATM,ataxia telangiectasia mutated,472,11,11q22.3,yes,yes,T-PLL,"leukaemia, lymphoma, medulloblastoma, glioma",ataxia-telangiectasia,"L, O",Rec,"D, Mis, N, F, S",,,,"472,TELO1,ATA,ATC,ATDC,MGC74674,Q13315,AT1,DKFZp781A0353,ATE,ATD,TEL1,ENSG00000149311,ATM"
ATP1A1,"ATPase, Na+/K+ transporting, alpha 1 polypeptide",476,1,p21,yes,,adrenal aldosterone producing adenoma,,,E,Dom,"Mis, O",,,,"P05023,ATP1A1,476,ENSG00000163399,MGC3285,MGC51750"
ATP2B3,"ATPase, Ca++ transporting, plasma membrane 3",492,X,q28,yes,,adrenal aldosterone producing adenoma,,,E,Dom,O,,,,"ATP2B3,PMCA3,ENSG00000067842,492"
ATRX,alpha thalassemia/mental retardation syndrome X-linked,546,X,Xq21.1,yes,,"Pancreatic neuroendocrine tumours, paediatric GBM",,,E,Rec,"Mis, F, N",,yes,ATR-X (alpha thalassemia/mental retardation) syndrome,"P46100,ATRX_ENST00000373344,546,ATR2,MGC2094,MRXHF1,RAD54,RAD54L,SFM1,SHS,XH2,XNP,ZNF-HX"
AXIN1,axin 1,8312,16,16p13.3,yes,yes,"colorectal, endometrial, prostate and hepatocellular carcinomas, hepatoblastoma, sporadic medulloblastoma",,,"E, O",Rec,"D, Mis, N, F, S",,,,"8312,LA16c-314G4_3,MGC52315,AXIN,ENSG00000103126,O15169,AXIN1"
BAP1,BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase),8314,3,3p21.31-p21.2,yes,,"uveal melanoma, breast, NSCLC, RCC","mesothelioma, uveal melanoma",,E,Rec,"N, Mis, F, S, O",,,,"8314,DKFZp686N04275,FLJ37180,HUCEP-13,hucep-6,KIAA0272,ENSG00000163930,BAP1,FLJ35406,Q92560"
BCL10,B-cell CLL/lymphoma 10,8915,1,1p22,yes,,MALT,,,L,Dom,T,IGH@,,,"BCL10,CIPER,CLAP,mE10,CARMEN,c-E10,ENSG00000142867,8915"
BCL11A,B-cell CLL/lymphoma 11A,53335,2,2p13,yes,,B-CLL,,,L,Dom,T,IGH@,,,"KIAA1809,BCL11A-L,FLJ10173,EVI9,Q9H165,BCL11A-XL,BCL11A-S,CTIP1,FLJ34997,ENSG00000119866,53335,BCL11A"
BCL11B,B-cell CLL/lymphoma 11B  (CTIP2),64919,14,14q32.1,yes,,T-ALL,,,L,Dom,T,TLX3,,,"BCL11B,RIT1,CTIP-2,Q9C0K0,hRIT1-alpha,CTIP2,64919,ENSG00000127152"
BCL2,B-cell CLL/lymphoma 2,596,18,18q21.3,yes,,"NHL, CLL",,,L,Dom,T,IGH@,,,"BCL2,Bcl-2,ENSG00000171791,596"
BCL3,B-cell CLL/lymphoma 3,602,19,19q13,yes,,CLL,,,L,Dom,T,IGH@,,,"BCL3,P20749,BCL4,D19S37,ENSG00000069399,602"
BCL5,B-cell CLL/lymphoma 5,603,17,17q22,yes,,CLL,,,L,Dom,T,MYC,,,
BCL6,B-cell CLL/lymphoma 6,604,3,3q27,yes,,"NHL, CLL",,,L,Dom,"T, Mis","IG loci, ZNFN1A1, LCP1, PIM1, TFRC, CIITA, NACA, HSPCB, HSPCA, HIST1H4I, IL21R,  POU2AF1, ARHH, EIF4A2, SFRS3",,,"BCL6A,BCL5,ZNF51,LAZ3,P41182,ZBTB27,ENSG00000113916,604,BCL6"
BCL7A,B-cell CLL/lymphoma 7A,605,12,12q24.1,yes,,BNHL,,,L,Dom,T,MYC,,,"BCL7A,BCL7,ENSG00000110987,605"
BCL9,B-cell CLL/lymphoma 9,607,1,1q21,yes,,B-ALL,,,L,Dom,T,"IGH@, IGL@",,,"607,LGS,MGC131591,ENSG00000116128,BCL9"
BCOR,BCL6 corepressor,54880,X,Xp11.4,yes,,"retinoblastoma, AML, APL (translocation)",,,,Rec,"F, N, S, T",RARA,yes,oculo-facio-cardio-dental genetic,"ANOP2,MGC71031,FLJ20285,MGC131961,KIAA1575,MCOPS2,MAA2,ENSG00000183337,BCOR,54880,FLJ38041"
BCR,breakpoint cluster region,613,22,22q11.21,yes,,"CML, ALL, AML",,,L,Dom,T,"ABL1,  FGFR1, JAK2",,,"P11274,FLJ16453,PHL,ALL,D22S662,CML,D22S11,BCR1,BCR,ENSG00000186716,613"
BHD,"folliculin, Birt-Hogg-Dube syndrome",201163,17,17p11.2,,yes,,"renal, fibrofolliculomas, trichodiscomas",Birt-Hogg-Dube syndrome,"E, M",Rec?,"Mis. N, F",,,,"201163,BHD,FLCL,MGC17998,MGC23445,ENSG00000154803,FLCN"
BIRC3,baculoviral IAP repeat-containing 3,330,11,11q22,yes,,"CLL, MALT, MCL, MM",,,L,Dom,"D, F, N, T, Mis",MALT1,,,"BIRC3,AIP1,HAIP1,hiap-1,RNF49,MALT2,cIAP2,API2,Q13489,HIAP1,ENSG00000023445,330,CIAP2,MIHC"
BLM,Bloom Syndrome,641,15,15q26.1,,yes,,"leukaemia, lymphoma, skin squamous cell, other tumour types",Bloom syndrome,"L, E",Rec,"Mis, N, F",,,,"RECQL3,MGC131620,BS,MGC126616,RECQL2,RECQ2,MGC131618,ENSG00000197299,BLM,641"
BMPR1A,"bone morphogenetic protein receptor, type IA",657,10,10q22.3,,yes,,gastrointestinal polyps,juvenile polyposis,E,Rec,"Mis, N, F",,,,"657,ACVRLK3,CD292,ALK3,P36894,ENSG00000107779,BMPR1A"
BRAF,v-raf murine sarcoma viral oncogene homolog B1,673,7,7q34,yes,,"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma",,,E,Dom,"Mis, T, O","AKAP9, KIAA1549",yes,Cardio-facio-cutaneous syndrome,"P15056,MGC126806,BRAF1,B-raf 1,RAFB1,MGC138284,ENSG00000157764,673,BRAF,B-raf1"
BRCA1,familial breast/ovarian cancer gene 1,672,17,17q21,yes,yes,ovarian,"breast, ovarian",hereditary breast/ovarian cancer,E,Rec,"D, Mis, N, F, S",,,,"IRIS,BRCAI,PSCP,RNF53,BRCC1,ENSG00000012048,672,BRCA1"
BRCA2,familial breast/ovarian cancer gene 2,675,13,13q12,yes,yes,"breast, ovarian, pancreatic","breast, ovarian, pancreatic, leukaemia  (FANCB, FANCD1)",hereditary breast/ovarian cancer,"L, E",Rec,"D, Mis, N, F, S",,,,"BRCA2,FAD,RP11-298P3_4,FANCB,BRCC2,FANCD1,FANCD,FAD1,FACD,ENSG00000139618,675"
BRD3,bromodomain containing 3,8019,9,9q34,yes,,lethal midline carcinoma of young people,,,E,Dom,T,C15orf55,,,"8019,KIAA0043,RING3L,ORFX,Q15059,BRD3,ENSG00000169925"
BRD4,bromodomain containing 4,23476,19,19p13.1,yes,,lethal midline carcinoma of young people,,,E,Dom,T,C15orf55,,,"23476,MCAP,O60885,CAP,HUNKI,ENSG00000141867,BRD4"
BRIP1,BRCA1 interacting protein C-terminal helicase 1,83990,17,17q22,,yes,,"AML, leukaemia, breast","Fanconi anaemia J, breast cancer susceptiblity","L, E",Rec,"F, N, Mis",,,,"83990,MGC126521,OF,MGC126523,Q9BX63,FLJ90232,FANCJ,BACH1,ENSG00000136492,BRIP1"
BTG1,"B-cell translocation gene 1, anti-proliferative",694,12,12q22,yes,,BCLL,,,L,Dom,T,MYC,,,"BTG1,P62324,ENSG00000133639,694"
BUB1B,BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast),701,15,15q15,,yes,,rhabdomyosarcoma,mosaic variegated aneuploidy,M,Rec,"Mis, N, F, S",,,,"BUB1B,Bub1A,hBUBR1,O60566,BUB1beta,SSK1,ENSG00000156970,701,BUBR1,MAD3L"
C12orf9,chromosome 12 open reading frame 9,93669,12,12q14.3,yes,,lipoma,,,M,Dom,T,LPP,,,
C15orf21,chromosome 15 open reading frame 21,283651,15,15q21.1,yes,,prostate,,,E,Dom,T,ETV1,,,
C15orf55,chromosome 15 open reading frame 55,256646,15,15q14,yes,,lethal midline carcinoma,,,E,Dom,T,"BRD3, BRD4",,,"256646,NUT,ENSG00000184507,NUT"
C16orf75,chromosome 16 open reading frame 75,116028,16,16p13.13,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,T,CIITA,,,"116028,MGC24665,ENSG00000175643,C16orf75,C16orf75"
C2orf44,chromosome 2 open reading frame 44,80304,2,2p23.3,yes,,NSCLC,,,E,Dom,T,ALK,,,"FLJ21945,PP384,ENSG00000163026,C2orf44,80304"
CACNA1D,"calcium channel, voltage-dependent, L type, alpha 1D subunit",776,3,p14.3,yes,,adrenal aldosterone producing adenoma,,,E,Dom,Mis,,yes,"Syndrome featuring primary aldosteronism, seizures and neuromuscular disease.","CCHL1A2,CACNA1D,776,ENSG00000157388,CACH3,CACN4,CACNL1A2,Cav1_3"
CALR,calreticulin,811,19,p13.3-p13.2,yes,,"MPN, MDS",,,L,Dom,"F, Mis",,,,"811,ENSG00000179218,cC1qR,FLJ26680,RO,SSA,P27797,CALR"
CAMTA1,calmodulin binding transcription activator 1,23261,1,1p36.31-p36.23,yes,,epithelioid haemangioendothelioma,,,M,Dom,T,WWTR1,,,"23261,ENSG00000171735,KIAA0833,Q9Y6Y1,CAMTA1"
CANT1,calcium activated nucleotidase 1,124583,17,17q25,yes,,prostate,,,E,Dom,T,ETV4,,,"124583,SCAN-1,SHAPY,Q8WVQ1,ENSG00000171302,CANT1"
CARD11,"caspase recruitment domain family, member 11",84433,7,7p22,yes,,DLBCL,,,L,Dom,Mis,,,,"CARD11,BIMP3,Q9BXL7,MGC133069,CARMA1,ENSG00000198286,84433"
CARS,cysteinyl-tRNA synthetase,833,11,11p15.5,yes,,ALCL,,,L,Dom,T,ALK,,,"CARS,P49589,ENSG00000110619,833"
CASP8,"caspase 8, apoptosis-related cysteine peptidase",841,2,q33-q34,yes,,"hepatocellular, oral squamous cell, breast",,,E,Rec,"N, S, F",,,,"ALPS2B,FLICE,MCH5,MACH,CAP4,MGC78473,ENSG00000064012,841,CASP8"
CBFA2T1,"core-binding factor, runt domain, alpha subunit 2;translocated to, 1  (ETO)",862,8,8q22,yes,,AML,,,L,Dom,T,"MLL, RUNX1",,,"RUNX1T1,ENSG00000079102,862"
CBFA2T3,"core-binding factor, runt domain, alpha subunit 2; translocated to, 3 (MTG-16)",863,16,16q24,yes,,AML,,,L,Dom,T,RUNX1,,,"CBFA2T3,MTG16,ETO2,MTGR2,ZMYND4,ENSG00000129993,863"
CBFB,"core-binding factor, beta subunit",865,16,16q22,yes,,AML,,,L,Dom,T,MYH11,,,"865,PEBP2B,Q13951,ENSG00000067955,CBFB"
CBL,Cas-Br-M (murine) ecotropic retroviral transforming,867,11,11q23.3,yes,,"AML, JMML, MDS",,,L,"Dom, Rec","T, Mis S, O",MLL,,,"CBL,RNF55,CBL2,C-CBL,ENSG00000110395,867"
CBLB,Cas-Br-M (murine) ecotropic retroviral transforming sequence b,868,3,3q13.11,yes,,AML,,,L,Rec,Mis S,,,,"Nbla00127,DKFZp686J10223,DKFZp779A0729,DKFZp779F1443,FLJ36865,FLJ41152,RNF56,ENSG00000114423,868,CBLB"
CBLC,Cas-Br-M (murine) ecotropic retroviral transforming sequence c,23624,19,19q13.2,yes,,AML,,,L,Rec,M,,,,"23624,CBL-3,CBL-SL,Q9ULV8,ENSG00000142273,CBLC,RNF57"
CCDC6,coiled-coil domain containing 6,8030,10,10q21,yes,,NSCLC,,,E,Dom,T,RET,,,"8030,D10S170,PTC,TST1,H4,TPC,Q16204,ENSG00000108091,CCDC6"
CCNB1IP1,"cyclin B1 interacting protein 1, E3 ubiquitin protein ligase",57820,14,14q11.2,yes,,leiomyoma,,,M,Dom,T,HMGA2,,,"57820,C14orf18,HEI10,Q9NPC3,ENSG00000100814,CCNB1IP1"
CCND1,cyclin D1,595,11,11q13,yes,,"CLL, B-ALL, breast",,,"L, E",Dom,T,"IGH@, FSTL3",,,"D11S287E,BCL1,U21B31,PRAD1,ENSG00000110092,595,CCND1"
CCND2,cyclin D2,894,12,12p13,yes,,"NHL,CLL",,,L,Dom,T,IGL@,,,"P30279,KIAK0002,MGC102758,CCND2,ENSG00000118971,894"
CCND3,cyclin D3,896,6,6p21,yes,,MM,,,L,Dom,T,IGH@,,,"CCND3,P30281,ENSG00000112576,896"
CCNE1,cyclin E1,898,19,19q12,yes,,serous ovarian,,,E,Dom,A,,,,"898,CCNE,P24864,ENSG00000105173,CCNE1"
CD273,programmed cell death 1 ligand 2,80380,9,9p24.2,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,T,CIITA,,,"bA574F11_2,Q9BQ51,PDL2,PD-L2,MGC142238,CD273,PDCD1L2,Btdc,MGC142240,ENSG00000197646,80380,PDCD1LG2,B7DC"
CD274,CD274 molecule,29126,9,9p24,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,T,CIITA,,,"CD274,PDL1,B7-H,Q9NZQ7,B7H1,MGC142294,PDCD1LG1,MGC142296,PD-L1,PDCD1L1,ENSG00000120217,29126"
CD74,"CD74 molecule, major histocompatibility complex, class II invariant chain",972,5,5q32,yes,,NSCLC,,,E,Dom,T,ROS1,,,"972,ENSG00000019582,DHLAG,HLADG,Ia-GAMMA,protein 41,CD74"
CD79A,"CD79a molecule, immunoglobulin-associated alpha",973,19,19q13.2,yes,,"DLBCL, WM",,,L,Dom,S,,,agammaglobulinaemia,"973,ENSG00000105369,IGA,MB-1,P11912,CD79A"
CD79B,"CD79b molecule, immunoglobulin-associated beta",974,17,17q23,yes,,"DLBCL, WM",,,L,Dom,"Mis, S",,,agammaglobulinaemia,"974,ENSG00000007312,B29,IGB,P40259,CD79B"
CDC73,cell division cycle 73,79577,1,1q21-q31,yes,yes,parathyroid adenoma,"parathyroid adenoma, multiple ossifying jaw fibroma",hyperparathyroidism-jaw tumour syndrome,"E, M",Rec,"Mis, N, F",,,,"79577,HRPT2,C1orf28,FLJ23316,Q6P1J9,HPT-JT,ENSG00000134371,CDC73"
CDH1,"cadherin 1, type 1, E-cadherin (epithelial) (ECAD)",999,16,16q22.1,yes,yes,"lobular breast, gastric",gastric,familial gastric carcinoma,E,Rec,"Mis, N, F, S",,,,"999,uvomorulin,ECAD,CD324,LCAM,UVO,Arc-1,CDHE,ENSG00000039068,CDH1,P12830"
CDH11,"cadherin 11, type 2, OB-cadherin (osteoblast)",1009,16,16q22.1,yes,,aneurysmal bone cyst,,,M,Dom,T,USP6,,,"1009,OB,P55287,CAD11,ENSG00000140937,CDH11"
CDK12,cyclin-dependent kinase 12,51755,17,17q12,yes,,serous ovarian,,,E,Rec,"Mis, N, F",,,,"CRKRS,KIAA0904,Q9NYV4,CRKR,CRK7,ENSG00000167258,CRKRS,51755"
CDK4,cyclin-dependent kinase 4,1019,12,12q14,,yes,,melanoma,familial malignant melanoma,E,Dom,Mis,,,,"MGC14458,PSK-J3,P11802,CMM3,ENSG00000135446,CDK4,1019"
CDK6,cyclin-dependent kinase 6,1021,7,7q21-q22,yes,,ALL,,,L,Dom,T,MLLT10,,,"MGC59692,PLSTIRE,ENSG00000105810,Q00534,CDK6,1021"
CDKN2A,cyclin-dependent kinase inhibitor 2A (p16(INK4a)) gene,1029,9,9p21,yes,yes,"melanoma, multiple other tumour types","melanoma, pancreatic",familial malignant melanoma,"L, E, M, O",Rec,"D, Mis, N, F, S",,,,"p19,CDK4I,INK4,MLM,p16INK4,p14ARF,INK4a,p16INK4a,MTS1,p16,TP16,ARF,CMM2,p14,ENSG00000147889,P42771,1029,CDKN2A,CDKN2"
CDKN2C,"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",1031,1,1p32,yes,,"glioma, MM",,,"O, L",Rec,D,,,,"1031,P42773,p18-INK4C,p18,INK4C,CDKN2C,ENSG00000123080"
CDKN2a(p14),cyclin-dependent kinase inhibitor 2A--  p14ARF protein,1029,9,9p21,yes,yes,"melanoma, multiple other tumour types","melanoma, pancreatic",familial malignant melanoma,"L, E, M, O",Rec,"D, S",,,,"Q8N726,CDKN2a(p14),1029,ENSG00000147889,ARF,CDK4I,CDKN2,CMM2,INK4,INK4a,MLM,MTS1,p14,p14ARF,p16,p16INK4,p16INK4a,p19,TP16"
CDX2,caudal type homeo box transcription factor 2,1045,13,13q12.3,yes,,AML,,,L,Dom,T,ETV6,,,"1045,CDX3,Q99626,ENSG00000165556,CDX2"
CEBPA,"CCAAT/enhancer binding protein (C/EBP), alpha",1050,19,19q13.1,yes,,"AML, MDS",,,L,Dom,"Mis, N, F",,,,"CEBPA,CEBP,P49715,C/EBP-alpha,1050"
CEP1,centrosomal protein 1,11064,9,9q33,yes,,"MPN, NHL",,,L,Dom,T,FGFR1,,,"CEP110,CEP1,ENSG00000119397,11064,CEP110"
CHCHD7,coiled-coil-helix-coiled-coil-helix domain containing 7,79145,8,8q11.2,yes,,salivary gland adenoma,,,E,Dom,T,PLAG1,,,"79145,ENSG00000170791,FLJ40966,MGC2217,Q9BUK0,CHCHD7"
CHEK2,CHK2 checkpoint homolog (S. pombe),11200,22,22q12.1,,yes,,breast,familial breast cancer,E,Rec,F,,,,"HuCds1,bA444G7,CDS1,CHK2,LFS2,PP1425,RP11-436C9_1,RAD53,O96017,ENSG00000183765,11200,CHEK2"
CHIC2,cysteine-rich hydrophobic domain 2,26511,4,4q11-q12,yes,,AML,,,L,Dom,T,ETV6,,,"26511,BTL,Q9UKJ5,CHIC2"
CHN1,chimerin (chimaerin) 1,1123,2,2q31-q32.1,yes,,extraskeletal myxoid chondrosarcoma,,,M,Dom,T,TAF15,,,"CHN1,ARHGAP2,RHOGAP2,n-chimerin,CHN,RhoGAP2,ENSG00000128656,1123"
CIC,capicua homolog,23152,19,19q13.2,yes,,"oligodendroglioma, soft tissue sarcoma",,,O,Rec,"Mis, F, S,T",DUX4,,,"23152,ENSG00000079432,KIAA0306,Q96RK0,CIC"
CIITA,"class II, major histocompatibility complex, transactivator",4261,16,16p13,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,T,"FLJ27352, CD274, CD273, RALGDS, RUNDC2A, C16orf75, BCL6",,,"4261,P33076,C2TA,MHC2TA,ENSG00000179583,CIITA"
CLTC,"clathrin, heavy polypeptide (Hc)",1213,17,17q11-qter,yes,,"ALCL, renal",,,L,Dom,T,"ALK, TFE3",,,"Q00610,CLTCL2,ENSG00000141367,1213,CLTC"
CLTCL1,"clathrin, heavy polypeptide-like 1",8218,22,22q11.21,yes,,ALCL,,,L,Dom,T,?,,,"8218,CLTCL,P53675,ENSG00000070371,CLTCL1"
CMKOR1,chemokine orphan receptor 1,57007,2,2q37.3,yes,,lipoma,,,M,Dom,T,HMGA2,,,"CMKOR1,GPR159,P25106,RDC1,ENSG00000144476,57007,CXCR7"
