gene_symbol,name,entrez_geneid,chr,chr_band,somatic,germline,tumour_types_somatic,tumour_types_germline,cancer_syndrome,tissue_type,molecular_genetics,mutation_types,translocation_partner,other_germline_mut,other_syndrome,synonyms
HCMOGT-1,sperm antigen HCMOGT-1,92521,17,17p11.2,yes,,JMML,,,L,Dom,T,PDGFRB,,,"SPECC1,FLJ36955,HCMOGT-1,NSP,Q5M775,ENSG00000128487,CYTSB,SPECC1,92521"
HEAB,ATP_GTP binding protein,10978,11,11q12,yes,,AML,,,L,Dom,T,MLL,,,"10978,ENSG00000172409,HEAB,Q92989,hClp1,CLP1"
HERPUD1,"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1",9709,16,16q12.2-q13,yes,,prostate,,,E,Dom,T,ERG,,,"9709,ENSG00000051108,HERP,KIAA0025,Mif1,SUP,Q15011,HERPUD1"
HEY1,hairy/enhancer-of-split related with YRPW motif 1,23462,8,8q21,yes,,mesenchymal chondrosarcoma,,,M,Dom,T,NCOA2,,,"HESR1,HERP2,OAF1,CHF-2,HRT-1,MGC1274,HESR-1,CHF2,ENSG00000164683,HEY1,23462"
HIP1,huntingtin interacting protein 1,3092,7,7q11.23,yes,,CMML,,,L,Dom,T,PDGFRB,,,"3092,ILWEQ,ENSG00000127946,HIP1"
HIST1H3B,"histone cluster 1, H3b",3020,6,6p22.1,yes,,glioma,,,O,Dom,Mis,,,,"H3_1,HIST1H3B,8358,ENSG00000124693,H3/A,H3FA,H3/l,H3FL,H3/c,H3FC,H3/b,H3FB,H3/d,H3FD,H3/i,H3FI,H3/h,H3FH,H3/k,H3F1K,H3FK,H3_f,H3/f,H3FF,H3/j,H3FJ,P68431"
HIST1H4I,"histone 1, H4i (H4FM)",8294,6,6p21.3,yes,,NHL,,,L,Dom,T,BCL6,,,"8294,HIST4H4,MGC24116,P62805,HIST1H4I"
HLF,hepatic leukemia factor,3131,17,17q22,yes,,ALL,,,L,Dom,T,TCF3,,,"3131,Q16534,ENSG00000108924,HLF"
HLXB9,homeo box HB9,3110,7,7q36,yes,,AML,,,L,Dom,T,ETV6,yes,CURRARINO SYNDROME,"3110,HB9,HLXB9,P50219,ENSG00000130675,HLXB9"
HMGA1,high mobility group AT-hook 1,3159,6,6p21,yes,,"microfollicular thyroid adenoma, various benign mesenchymal tumours",,,"E, M",Dom,T,?,,,"HMGA1,MGC4242,HMG-R,MGC4854,P17096,HMGIY,MGC12816,ENSG00000137309,3159"
HMGA2,high mobility group AT-hook 2 (HMGIC),8091,12,12q15,yes,,"lipoma, leiomyoma, pleomorphic salivary gland adenoma",,,M,Dom,T,"LHFP, RAD51L1, LPP, COX6C, CMKOR1, NFIB, ALDH2, CCNB1IP1, EBF1, WIF1, FHIT",,,"8091,HMGI-C,BABL,HMGIC,LIPO,ENSG00000149948,HMGA2"
HNRNPA2B1,heterogeneous nuclear ribonucleoprotein A2/B1,3181,7,7p15,yes,,prostate,,,E,Dom,T,ETV1,,,"HNRNPA2B1,ENSG00000122566,3181,HNRNPA2,HNRNPB1,HNRPB1,RNPA2,SNRPB1,HNRPA2"
HOOK3,hook homolog 3,84376,8,8p11.21,yes,,papillary thyroid,,,E,Dom,T,RET,,,"84376,ENSG00000168172,HK3,Q86VS8,HOOK3"
HOXA11,homeo box A11,3207,7,7p15-p14.2,yes,,CML,,,L,Dom,T,NUP98,,,"HOXA11,HOX1,P31270,HOX1I,ENSG00000005073,3207"
HOXA13,homeo box A13,3209,7,7p15-p14.2,yes,,AML,,,L,Dom,T,NUP98,,,"HOX1,P31271,HOX1J,ENSG00000106031,3209,HOXA13"
HOXA9,homeo box A9,3205,7,7p15-p14.2,yes,,AML*,,,L,Dom,T,"NUP98, MSI2",,,"HOXA9,HOX1,P31269,HOX1G,ENSG00000078399,3205"
HOXC11,homeo box C11,3227,12,12q13.3,yes,,AML,,,L,Dom,T,NUP98,,,"3227,HOX3H,O43248,ENSG00000123388,HOXC11"
HOXC13,homeo box C13,3229,12,12q13.3,yes,,AML,,,L,Dom,T,NUP98,,,"3229,HOX3G,HOX3,P31276,ENSG00000123364,HOXC13"
HOXD11,homeo box D11,3237,2,2q31-q32,yes,,AML,,,L,Dom,T,NUP98,,,"3237,ENSG00000128713,HOXD11"
HOXD13,homeo box D13,3239,2,2q31-q32,yes,,AML*,,,L,Dom,T,NUP98,,,"3239,SPD,HOX4I,P35453,HOXD13"
HRAS,v-Ha-ras Harvey rat sarcoma viral oncogene homolog,3265,11,11p15.5,yes,yes,"infrequent sarcomas, rare other tumour types","rhabdomyosarcoma, ganglioneuroblastoma, bladder",Costello syndrome,"E, L, M",Dom,Mis,,,,"HRAS,K-ras,N-ras,P01112,c-bas/has,RASH1,HRAS1,ENSG00000174775,3265"
HSPCA,"heat shock 90kDa protein 1, alpha",3320,14,14q32.31,yes,,NHL,,,L,Dom,T,BCL6,,,"3320,FLJ31884,HSP86,Hsp89,Hsp90,HSP90A,HSP90N,HSPC1,HSPCA,HSPCAL1,HSPCAL4,HSPN,LAP2,P07900,ENSG00000080824,HSP90AA1"
HSPCB,"heat shock 90kDa protein 1, beta",3326,6,6p12,yes,,NHL,,,L,Dom,T,BCL6,,,"3326,HSPCB,FLJ26984,HSPC2,D6S182,P08238,HSP90-BETA,HSP90B,ENSG00000096384,HSP90AB1"
IDH1,"isocitrate dehydrogenase 1 (NADP+), soluble",3417,2,2q33.3,yes,,glioblastoma,,,O,Dom,Mis,,,,"IDH1,IDP,O75874,PICD,IDH,ENSG00000138413,3417"
IDH2,"socitrate dehydrogenase 2 (NADP+), mitochondrial",3418,15,15q26.1,yes,,glioblastoma,,,M,Dom,M,,,,"ICD-M,P48735,IDP,IDH,mNADP-IDH,ENSG00000182054,IDHM,IDH2,3418"
IGH@,immunoglobulin heavy locus,3492,14,14q32.33,yes,,"MM, Burkitt lymphoma, NHL, CLL, B-ALL, MALT, MLCLS",,,L,Dom,T,"MYC, FGFR3,PAX5, IRTA1, IRF4, CCND1, BCL9, BCL8, BCL6, BCL2, BCL3, BCL10, BCL11A. LHX4, DDX6, NFKB2, PAFAH1B2, PCSK7, CRLF2",,,
IGK@,immunoglobulin kappa locus,50802,2,2p12,yes,,"Burkitt lymphoma, B-NHL",,,L,Dom,T,"MYC, FVT1",,,
IGL@,immunoglobulin lambda locus,3535,22,22q11.1-q11.2,yes,,Burkitt lymphoma,,,L,Dom,T,"BCL9, MYC, CCND2",,,
IKZF1,IKAROS family zinc finger 1,10320,7,7p12.2,yes,,"ALL, DLBCL",,,L,"Rec,Dom","D,T",BCL6,,,"Q13422,LyF-1,IKAROS,ZNFN1A1,Hs_54452,ENSG00000185811,10320,IKZF1,hIk-1"
IL2,interleukin 2,3558,4,4q26-q27,yes,,intestinal T-cell lymphoma,,,L,Dom,T,TNFRSF17,,,"3558,IL-2,P60568,ENSG00000109471,IL2"
IL21R,interleukin 21 receptor,50615,16,16p11,yes,,NHL,,,L,Dom,T,BCL6,,,"IL21R,Q9HBE5,ENSG00000103522,50615"
IL6ST,"interleukin 6 signal transducer (gp130, oncostatin M receptor)",3572,5,5q11,yes,,hepatocellular carcinoma,,,E,Dom,O,,,,"GP130,CDw130,CD130,GP130-RAPS,IL6R-beta,P40189,ENSG00000134352,IL6ST,3572"
IL7R,interleukin 7 receptor,3575,5,5p13,yes,,"ALL, ETP ALL",,,L,Dom,"Mis, O",,yes,Severe combined immune deficiency,"ENSG00000168685,IL7R,3575,CD127,CDW127,IL-7R-alpha,P16871"
IRF4,interferon regulatory factor 4,3662,6,6p25-p23,yes,,MM,,,L,Dom,T,IGH@,,,"3662,LSIRF,Q15306,MUM1,ENSG00000137265,IRF4"
IRTA1,immunoglobulin superfamily receptor translocation associated 1,83417,1,1q21,yes,,B-NHL,,,L,Dom,T,IGH@,,,"83417,FCRH4,IGFP2,IRTA1,ENSG00000163518,FCRL4"
ITK,IL2-inducible T-cell kinase,3702,5,5q31-q32,yes,,peripheral T-cell lymphoma,,,L,Dom,T,SYK,,,"3702,PSCTK2,MGC126257,LYK,MGC126258,EMT,ENSG00000113263,Q08881,ITK"
JAK1,Janus kinase 1,3716,1,1p32.3-p31.3,yes,,ALL,,,L,Dom,Mis,,,,"JAK1A,JAK1_ENST00000342505,3716,ENSG00000162434,JAK1B,JTK3,P23458"
JAK2,Janus kinase 2,3717,9,9p24,yes,,"ALL, AML, MPN,  CML",,,L,Dom,"T, Mis, O","ETV6, PCM1, BCR",,,"O60674,JAK2_ENST00000381652,3717,ENSG00000096968,JTK10"
JAK3,Janus kinase 3,3718,19,19p13.1,yes,,"acute megakaryocytic leukaemia, ETP ALL",,,L,Dom,Mis,,,,"3718,L-JAK,JAK3_HUMAN,LJAK,JAK-3,JAKL,ENSG00000105639,P52333,JAK3"
JAZF1,juxtaposed with another zinc finger gene 1,221895,7,7p15.2-p15.1,yes,,endometrial stromal tumour,,,M,Dom,T,SUZ12,,,"221895,Q86VZ6,ENSG00000153814,JAZF1"
JUN,jun oncogene,3725,1,1p32-p31,yes,,sarcoma,,,M,Dom,A,,,,"JUN,P05412,c-Jun,AP1,ENSG00000177606,3725"
KCNJ5,"potassium inwardly-rectifying channel, subfamily J, member 5",3762,11,11q24,yes,yes,adrenal adenoma,adrenal,Familial hyperaldosteronism type III,E,Dom,Mis,,yes,Long QT syndrome,"3762,ENSG00000120457,CIR,GIRK4,KATP1,KIR3_4,P48544,KCNJ5"
KDM5A,"lysine (K)-specific demethylase 5A, JARID1A",5927,12,12p11,yes,,AML,,,L,Dom,T,NUP98,,,"5927,RBBP2,RBP2,JARID1A,ENSG00000073614,JARID1A"
KDM5C,lysine (K)-specific demethylase 5C (JARID1C),8242,X,Xp11.22-p11.21,yes,,clear cell renal carcinoma,,,E,Rec,"N, F, S",,,,"SMCX,XE169,RP11-258C19_2,MRXJ,MRXSJ,DXS1272E,ENSG00000126012,SMCX,8242,JARID1C"
KDM6A,"lysine (K)-specific demethylase 6A, UTX",7403,X,Xp11.2,yes,,"renal, oesophageal SCC, MM",,,"E, L",Rec,"D, N, F, S",,,,"UTX,O15550,bA386N14_2,MGC141941,RP13-886N14_3,DKFZp686A03225,7403,ENSG00000147050,UTX"
KDR,vascular endothelial growth factor receptor 2,3791,4,4q11-q12,yes,,"NSCLC, angiosarcoma",,,E,Dom,Mis,,,,"3791,VEGFR2,FLK1,CD309,VEGFR,P35968,KDR,ENSG00000128052"
KIAA1549,KIAA1549,57670,7,7q34,yes,,pilocytic astrocytoma,,,O,Dom,O,BRAF,,,"57670,ENSG00000122778,KIAA1549"
KIF5B,kinesin family member 5B,3799,10,10p11.22,yes,,NSCLC,,,E,Dom,T,"RET, ALK",,,"3799,ENSG00000170759,KINH,KNS,KNS1,UKHC,P33176,KIF5B"
KIT,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,3815,4,4q12,yes,yes,"GIST, AML, TGCT, mastocytosis, mucosal melanoma","GIST, epithelioma",familial gastrointestinal stromal tumour,"L, M, O, E",Dom,"Mis, O",,yes,Piebald trait,"3815,C-Kit,P10721,SCFR,CD117,ENSG00000157404,KIT"
KLF4,Kruppel-like factor 4,9314,9,9q31,yes,,meningioma,,,O,Dom,Mis,,,,"KLF4,EZF,O43474,GKLF,ENSG00000136826,9314"
KLK2,kallikrein-related peptidase 2,3817,19,19q13.41,yes,,prostate,,,E,Dom,T,ETV4,,,"KLK2,P20151,KLK2A2,hK2,MGC12201,ENSG00000167751,3817"
KMT2D,lysine (K)-specific methyltransferase 2D,8085,12,12q13.12,yes,,"medulloblastoma, renal",,,"O, E",Rec,"N, F, Mis",,,,"KMT2D,ENSG00000167548,MLL2,8085"
KRAS,v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog,3845,12,12p12.1,yes,,"pancreatic, colorectal, lung, thyroid, AML, other tumour types",,,"L, E, M, O",Dom,Mis,,,,"K-RAS2B,C-K-RAS,RASK2,KRAS1,K-RAS4B,K-RAS2A,K-RAS4A,KRAS2,KI-RAS,NS3,P01116,3845,KRAS"
KTN1,kinectin 1 (kinesin receptor),3895,14,14q22.1,yes,,papillary thyroid,,,E,Dom,T,RET,,,"KTN1,Q86UP2,CG1,KIAA0004,ENSG00000126777,3895"
LAF4,lymphoid nuclear protein related to AF4,3899,2,2q11.2-q12,yes,,"ALL, T-ALL",,,L,Dom,T,"MLL, RUNX1",,,"MLLT2-like,P51826,LAF4,ENSG00000144218,AFF3,3899"
LASP1,LIM and SH3 protein 1,3927,17,17q11-q21.3,yes,,AML,,,L,Dom,T,MLL,,,"3927,ENSG00000002834,Lasp-1,MLN50,Q14847,LASP1"
LCK,lymphocyte-specific protein tyrosine kinase,3932,1,1p35-p34.3,yes,,T-ALL,,,L,Dom,T,TRB@,,,"3932,YT16,pp58lck,p56lck,ENSG00000182866,P06239,LCK"
LCP1,lymphocyte cytosolic protein 1 (L-plastin),3936,13,13q14.1-q14.3,yes,,NHL,,,L,Dom,T,BCL6,,,"LCP1,CP64,LC64P,PLS2,FLJ26114,P13796,FLJ25423,L-PLASTIN,DKFZp781A23186,FLJ39956,ENSG00000136167,3936"
LCX,leukemia-associated protein with a CXXC domain,80312,10,10q21,yes,,AML,,,L,Dom,T,MLL,,,"80312,KIAA1676,LCX,Q8NFU7,TET1,bA119F7_1,CXXC6,ENSG00000138336,CXXC6"
LHFP,lipoma HMGIC fusion partner,10186,13,13q12,yes,,lipoma,,,M,Dom,T,HMGA2,,,"10186,MGC22429,ENSG00000183722,LHFP"
LIFR,leukemia inhibitory factor receptor,3977,5,5p13-p12,yes,,salivary adenoma,,,E,Dom,T,PLAG1,,,"LIFR,SJS2,CD118,STWS,SWS,3977,ENSG00000113594"
LMO1,LIM domain only 1 (rhombotin 1) (RBTN1),4004,11,11p15,yes,yes,"T-ALL, neuroblastoma",neuroblastoma,,L,Dom,"T, A",TRD@,,,"P25800,RBTN1,TTG1,RHOM1,ENSG00000166407,LMO1,4004"
LMO2,LIM domain only 2 (rhombotin-like 1) (RBTN2),4005,11,11p13,yes,,T-ALL,,,L,Dom,T,TRD@,,,"LMO2,RBTN2,RHOM2,RBTNL1,TTG2,P25791,ENSG00000135363,4005"
LPP,LIM domain containing preferred translocation partner in lipoma,4026,3,3q28,yes,,"lipoma, leukaemia",,,"L, M",Dom,T,"HMGA2, MLL, C12orf9",,,"4026,Q93052,ENSG00000145012,LPP"
LRIG3,leucine-rich repeats and immunoglobulin-like domains 3,121227,12,12q14.1,yes,,NSCLC,,,E,Dom,T,ROS1,,,"Q6UXM1,FLJ26573,KIAA3016,FLJ90440,ENSG00000139263,LRIG3,121227"
LYL1,lymphoblastic leukemia derived sequence 1,4066,19,19p13.2-p13.1,yes,,T-ALL,,,L,Dom,T,TRB@,,,"LYL1,P12980,ENSG00000104903,4066"
MADH4,Homolog of Drosophila Mothers Against Decapentaplegic 4 gene,4089,18,18q21.1,yes,yes,"colorectal, pancreatic, small intestine",gastrointestinal polyp,juvenile polyposis,E,Rec,"D, Mis, N, F",,,,"Q13485,JIP,DPC4,MADH4,ENSG00000141646,4089,SMAD4"
MAF,v-maf musculoaponeurotic fibrosarcoma oncogene homolog,4094,16,16q22-q23,yes,,MM,,,L,Dom,T,IGH@,,,"MAF,MGC71685,4094,ENSG00000178573"
MAFB,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian),9935,20,20q11.2-q13.1,yes,,MM,,,L,Dom,T,IGH@,,,"9935,Q9Y5Q3,KRML,MGC43127,ENSG00000204103,MAFB"
MALAT1,"metastasis associated lung adenocarcinoma transcript 1 ( lnc-RNA; non-protein coding)",378938,11,11q31.1,yes,,"renal cell carcinoma (childhood epithelioid), lung",,,E,Dom,T,TFEB,,,"MALAT1,Q9UHZ2,378938,PRO1073"
MALT1,mucosa associated lymphoid tissue lymphoma translocation gene 1,10892,18,18q21,yes,,MALT,,,L,Dom,T,BIRC3,,,"MALT1,ENSG00000172175,10892"
MAML2,mastermind-like 2 (Drosophila),84441,11,11q22-q23,yes,,salivary gland mucoepidermoid,,,E,Dom,T,"MECT1, CRTC3",,,"MAM2,MAM3,DKFZp686N0150,KIAA1819,MLL-MAML2,Q8IZL2,MAM-3,ENSG00000184384,84441,MAML2"
MAP2K1,mitogen-activated protein kinase kinase 1,5604,15,15q22.1-q22.33,yes,,"NSCLC, melanoma, colorectal",,,E,Dom,Mis,,,Cardiofaciocutaneous syndrome,"5604,PRKMK1,MKK1,MEK1,Q02750,ENSG00000169032,MAP2K1,MAPKK1"
MAP2K2,mitogen-activated protein kinase kinase 2,5605,19,19p13.3,yes,,"NSCLC, melanoma",,,E,Dom,Mis,,,Cardiofaciocutaneous syndrome,"MAP2K2,MEK2,PRKMK2,MAPKK2,MKK2,ENSG00000126934,P36507,5605"
MAP2K4,mitogen-activated protein kinase kinase 4,6416,17,17p11.2,yes,,"pancreatic, breast, colorectal",,,E,Rec,"D, Mis, N",,,,"SERK1,MEK4,SEK1,JNKK,MAPKK4,PRKMK4,MKK4,JNKK1,ENSG00000065559,P45985,MAP2K4,6416"
MAX,Myc associated factor X,4149,14,14q23,yes,yes,"pheochromocytoma, endometrioid carcinoma, colon carcinoma",pheochromocytoma,,"E, O",Rec,"Mis, N, F",,,,"4149,MGC36767,MGC34679,orf1,MGC11225,P61244,MGC10775,ENSG00000125952,MGC18164,MAX"
MDM2,Mdm2 p53 binding protein homolog,4193,12,12q15,yes,,"sarcoma, glioma, colorectal, other tumour types",,,"M, O, E, L",Dom,A,,,,"4193,HDM2,Q00987,hdm2,MGC71221,HDMX,ENSG00000135679,MDM2"
MDM4,Mdm4 p53 binding protein homolog,4194,1,1q32,yes,,"glioblastoma, bladder, retinoblastoma",,,M,Dom,A,,,,"MDM4,DKFZp781B1423,MGC132766,MRP1,MDMX,RP11-430C7_1,ENSG00000198625,4194"
MDS1,myelodysplasia syndrome 1,2122,3,3q26,yes,,"MDS, AML",,,L,Dom,T,RUNX1,,,"4197,MDS1-EVI1,Q13465,PRDM3,MDS1"
MDS2,myelodysplastic syndrome 2,259283,1,1p36,yes,,MDS,,,L,Dom,T,ETV6,,,"MDS2,Q8NDY4,ENSG00000197880,259283"
MECT1,mucoepidermoid translocated 1,23373,19,19p13,yes,,salivary gland mucoepidermoid,,,E,Dom,T,MAML2,,,"23373,Q6UUV9,FLJ14027,WAMTP1,MECT1,TORC1,KIAA0616,ENSG00000105662,CRTC1"
MED12,mediator complex subunit 12,9968,X,Xq13,yes,,uterine leiomyoma,,,M,Dom,"M, S",,Yes,Opitz-Kaveggia Syndrome,"Q93074,MED12_ENST00000374080,9968,ARC240,CAGH45,FGS1,HOPA,OKS,OPA1,TNRC11,TRAP230,KIAA0192"
MEN1,multiple endocrine neoplasia type 1 gene,4221,11,11q13,yes,yes,"parathyroid tumours, pancreatic neuroendocrine tumour","parathyroid adenoma, pituitary adenoma, pancreatic islet cell, carcinoid",multiple endocrine neoplasia type 1,E,Rec,"D, Mis, N, F, S",,,,"MEN1,ENSG00000133895,4221"
MET,met proto-oncogene (hepatocyte growth factor receptor),4233,7,7q31,yes,,"papillary renal, head-neck squamous cell",papillary renal,familial papillary renal cancer,E,Dom,Mis,,,,"4233,RCCP2,AUTS9,HGFR,P08581,ENSG00000105976,MET"
MITF,microphthalmia-associated transcription factor,4286,3,3p14.1,yes,,melanoma,,,E,Dom,A,,yes,"Waardenburg syndrome type 2, Tietz syndrome","WS2A,MITF,4286,ENSG00000187098"
MKL1,megakaryoblastic leukemia (translocation) 1,57591,22,22q13,yes,,acute megakaryocytic leukaemia,,,L,Dom,T,RBM15,,,"57591,BSAC,MAL,MRTF-A,Q969V6,ENSG00000196588,MKL1"
MLF1,myeloid leukemia factor 1,4291,3,3q25.1,yes,,AML,,,L,Dom,T,NPM1,,,"MLF1,P58340,ENSG00000178053,4291"
MLH1,E.coli MutL homolog gene,4292,3,3p21.3,yes,yes,"colorectal, endometrial, ovarian, CNS","colorectal, endometrial, ovarian, CNS","hereditary non-polyposis colorectal cancer, Turcot syndrome","E, O",Rec,"D, Mis, N, F, S",,,,"FCC2,COCA2,HNPCC,MGC5172,P40692,HNPCC2,hMLH1,ENSG00000076242,4292,MLH1"
MLL,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)",4297,11,11q23,yes,,"AML, ALL",,,L,Dom,"T, O","MLL, MLLT1, MLLT2, MLLT3, MLLT4, MLLT7, MLLT10, MLLT6, ELL, EPS15, AF1Q, CREBBP, SH3GL1, FNBP1, PNUTL1, MSF, GPHN, GMPS, SSH3BP1, ARHGEF12, GAS7, FOXO3A, LAF4, LCX, SEPT6, LPP, CBFA2T1, GRAF, EP300, PICALM, HEAB",,,"TRX1,CXXC7,MLL1A,HRX,HTRX1,MLL/GAS7,ENSG00000118058,MLL,4297,ALL-1"
MLL3,myeloid/lymphoid or mixed-lineage leukemia 3,58508,7,7q36.1,yes,,medulloblastoma,,,O,Rec,N,,,,"MLL3,58508,ENSG00000055609"
MLLT1,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 1 (ENL)",4298,19,19p13.3,yes,,AL,,,L,Dom,T,MLL,,,"Q03111,ENL,LTG19,YEATS1,ENSG00000130382,MLLT1,4298"
MLLT10,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 (AF10)",8028,10,10p12,yes,,AL,,,L,Dom,T,"MLL, PICALM, CDK6",,,"8028,P55197,AF10,ENSG00000078403,MLLT10"
MLLT2,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 2 (AF4)",4299,4,4q21,yes,,AL,,,L,Dom,T,MLL,,,"4299,MLLT2,PBM1,AF-4,P51825,ENSG00000172493,AFF1"
MLLT3,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 3 (AF9)",4300,9,9p22,yes,,ALL,,,L,Dom,T,MLL,,,"AF9,AF-9,YEATS3,P42568,ENSG00000171843,MLLT3,4300"
MLLT4,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 4 (AF6)",4301,6,6q27,yes,,AL,,,L,Dom,T,MLL,,,"MLLT4,ENSG00000130396,4301"
MLLT6,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 6 (AF17)",4302,17,17q21,yes,,AL,,,L,Dom,T,MLL,,,"4302,P55198,AF17,ENSG00000108292,MLLT6"
MLLT7,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 7 (AFX1)",4303,X,Xq13.1,yes,,AL,,,L,Dom,T,MLL,,,"4303,P98177,MLLT7,AFX1,ENSG00000184481,MLLT7"
MN1,meningioma (disrupted in balanced translocation) 1,4330,22,22q13,yes,,"AML, meningioma",,,"L, O",Dom,T,ETV6,,,"Q10571,MN1,4330,ENSG00000169184,dJ353E16_2,MGCR,MGCR1,MGCR1-PEN"
MPL,"myeloproliferative leukemia virus oncogene, thrombopoietin receptor",4352,1,p34,yes,yes,MPN,MPN,familial essential thrombocythemia,L,Dom,Mis,,yes,congenital amegakaryocytic thrombocytopenia,"P40238,TPOR,RP1-92O14_1,C-MPL,MPLV,CD110,ENSG00000117400,MPL,4352"
MSF,MLL septin-like fusion,10801,17,17q25,yes,,AML*,,,L,Dom,T,MLL,,,"NAPB,PNUTL4,SINT1,SeptD1,MSF,AF17q25,KIAA0991,MSF1,SEPT9,ENSG00000184640,10801"
MSH2,mutS homolog 2 (E. coli),4436,2,2p22-p21,yes,yes,"colorectal, endometrial, ovarian","colorectal, endometrial, ovarian",hereditary non-polyposis colorectal cancer,E,Rec,"D, Mis, N, F, S",,,,"4436,COCA1,P43246,HNPCC1,FCC1,HNPCC,ENSG00000095002,MSH2"
MSH6,mutS homolog 6 (E. coli),2956,2,2p16,yes,yes,colorectal,"colorectal, endometrial, ovarian",hereditary non-polyposis colorectal cancer,E,Rec,"Mis, N, F, S",,,,"MSH6,GTBP,HNPCC5,HSAP,ENSG00000116062,2956,P52701"
MSI2,musashi homolog 2 (Drosophila),124540,17,17q23.2,yes,,CML,,,L,Dom,T,HOXA9,,,"MSI2,ENSG00000153944,124540"
MSN,moesin,4478,X,Xq11.2-q12,yes,,ALCL,,,L,Dom,T,ALK,,,"MSN,P26038,ENSG00000147065,4478"
MTCP1,mature T-cell proliferation 1,4515,X,Xq28,yes,,T cell prolymphocytic leukaemia,,,L,Dom,T,TRA@,,,"GS1-273L24_4,C6_1B,ENSG00000214827,4515,MTCP1"
MUC1,"mucin 1, transmembrane",4582,1,1q21,yes,,B-NHL,,,L,Dom,T,IGH@,,,"MUC1,PEM,H23AG,CD227,EMA,MAM6,PEMT,PUM,ENSG00000185499,4582"
MUTYH,mutY homolog (E. coli),4595,1,1p34.3-1p32.1,,yes,,colorectal,adenomatous polyposis coli,E,Rec,Mis,,,,"MUTYH,MYH,MYHbeta,MGC4416,hMYH,ENSG00000132781,4595"
MYB,v-myb myeloblastosis viral oncogene homolog,4602,6,6q22-23,yes,,adenoid cystic carcinoma,,,E,Dom,T,NFIB,,,"MYB,c-myb_CDS,c-myb,Cmyb,efg,P10242,ENSG00000118513,4602"
MYC,v-myc myelocytomatosis viral oncogene homolog (avian),4609,8,8q24.12-q24.13,yes,,"Burkitt lymphoma, amplified in other cancers, B-CLL",,,"L, E",Dom,"A, T","IGK@, BCL5, BCL7A , BTG1, TRA@, IGH@",,,"4609,c-Myc,ENSG00000136997,MYC"
