gene_symbol,name,entrez_geneid,chr,chr_band,somatic,germline,tumour_types_somatic,tumour_types_germline,cancer_syndrome,tissue_type,molecular_genetics,mutation_types,translocation_partner,other_germline_mut,other_syndrome,synonyms
MYCL1,"v-myc myelocytomatosis viral oncogene homolog 1, lung carcinoma derived (avian)",4610,1,1p34.3,yes,,small cell lung carcinoma,,,E,Dom,A,,,,"4610,LMYC,MYCL,ENSG00000116990,MYCL1"
MYCN,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",4613,2,2p24.1,yes,,neuroblastoma,,,O,Dom,A,,,,"MYCN,N-myc,ODED,MODED,NMYC,ENSG00000134323,4613"
MYD88,myeloid differentiation primary response gene (88),4615,3,3p22,yes,,ABC-DLBCL,,,L,Dom,Mis,,,,"Q99836,MYD88_ENST00000396334,4615,MYD88D"
MYH11,"myosin, heavy polypeptide 11, smooth muscle",4629,16,16p13.13-p13.12,yes,,AML,,,L,Dom,T,CBFB,,,"MYH11,ENSG00000133392,4629"
MYH9,"myosin, heavy polypeptide 9, non-muscle",4627,22,22q13.1,yes,,ALCL,,,L,Dom,T,ALK,yes,"Deafness, autosomal dominant 17, Epstein syndrome, Fechtner syndrome, May-Hegglin anomaly, Sebastian syndrome","4627,P35579,DFNA17,ENSG00000100345,MYH9"
MYST4,MYST histone acetyltransferase (monocytic leukemia) 4 (MORF),23522,10,10q22,yes,,AML,,,L,Dom,T,CREBBP,,,"23522,ENSG00000156650,DKFZp313G1618,FLJ90335,KIAA0383,MORF,MOZ2,qkf,querkopf,Q8WYB5,MYST4"
NACA,nascent-polypeptide-associated complex alpha polypeptide,4666,12,12q23-q24.1,yes,,NHL,,,L,Dom,T,BCL6,,,"4666,NACAP1,FKSG17,Q13765,NACA1,ENSG00000196531,NACA,HSD48,MGC117224"
NBS1,Nijmegen breakage syndrome 1 (nibrin),4683,8,8q21,,yes,,"NHL, glioma, medulloblastoma, rhabdomyosarcoma",Nijmegen breakage syndrome,"L, E, M, O",Rec,"Mis, N, F",,,,"NBN,AT-V2,NBS1,MGC87362,AT-V1,NBS,FLJ10155,ATV,ENSG00000104320,4683"
NCOA1,nuclear receptor coactivator 1,8648,2,2p23,yes,,alveolar rhabdomyosarcoma,,,M,Dom,T,PAX3,,,"NCOA1,RIP160,F-SRC-1,MGC129720,MGC129719,NCoA-1,SRC1,ENSG00000084676,8648"
NCOA2,nuclear receptor coactivator 2 (TIF2),10499,8,8q13.1,yes,,"AML, chondrosarcoma",,,L,Dom,T,"RUNXBP2, HEY1",,,"10499,TIF2,GRIP1,MGC138808,NCoA-2,ENSG00000140396,NCOA2"
NCOA4,nuclear receptor coactivator 4 - PTC3 (ELE1),8031,10,10q11.2,yes,,papillary thyroid,,,E,Dom,T,RET,,,"8031,RP11-481A12_4,ARA70,DKFZp762E1112,RFG,Q13772,ELE1,PTC3,ENSG00000138293,NCOA4"
NDRG1,N-myc downstream regulated 1,10397,8,8q24.3,yes,,prostate,,,E,Dom,T,ERG,,,"NDRG1,NDR1,CAP43,NMSL,PROXY1,TDD5,DRG1,RTP,GC4,HMSNL,TARG1,CMT4D,RIT42,Q92597,ENSG00000104419,10397"
NF1,neurofibromatosis type 1 gene,4763,17,17q12,yes,yes,"neurofibroma, glioma","neurofibroma, glioma",neurofibromatosis type 1,O,Rec,"D, Mis, N, F, S, O",,,,"4763,NFNS,P21359,ENSG00000196712,NF1"
NF2,neurofibromatosis type 2 gene,4771,22,22q12.2,yes,yes,"meningioma, acoustic neuroma, renal","meningioma, acoustic neuroma",neurofibromatosis type 2,O,Rec,"D, Mis, N, F, S, O",,,,"SCH,ACN,Merlin,P35240,ENSG00000186575,4771,NF2,BANF"
NFE2L2,nuclear factor (erythroid-derived 2)-like 2 (NRF2),4780,2,2q31,yes,,"NSCLC, HNSCC",,,E,Dom,Mis,,,,"4780,ENSG00000116044,NRF2,Q16236,NFE2L2"
NFIB,nuclear factor I/B,4781,9,9p24.1,yes,,"adenoid cystic carcinoma, lipoma",,,E,Dom,T,"MYB, HGMA2",,,"4781,RP11-280O24_2,NFIB3,NFI-RED,NFIB2,ENSG00000147862,NFIB"
NFKB2,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100),4791,10,10q24,yes,,B-NHL,,,L,Dom,T,IGH@,,,"LYT10,ENSG00000077150,NFKB2,4791,LYT-10"
NIN,ninein (GSK3B interacting protein),51199,14,14q24,yes,,MPN,,,L,Dom,T,PDGFRB,,,"51199,KIAA1565,ENSG00000100503,NIN"
NKX2-1,NK2 homeobox 1,7080,14,14q13,yes,,NSCLC,,,E,Dom,A,,,,"TTF-1,BCH,NK-2,NKX2_1,NKX2A,BHC,TTF1,TITF1,P43699,ENSG00000136352,TITF1,7080,TEBP"
NONO,"non-POU domain containing, octamer-binding",4841,X,Xq13.1,yes,,papillary renal,,,E,Dom,T,TFE3,,,"4841,Q15233,P54,NMT55,P54NRB,NRB54,ENSG00000147140,NONO"
NOTCH1,"Notch homolog 1, translocation-associated (Drosophila) (TAN1)",4851,9,9q34.3,yes,,T-ALL,,,L,Dom,"T, Mis, O",TRB@,,,"NOTCH1,hN1,ENSG00000148400,4851,P46531,TAN1"
NOTCH2,Notch homolog 2,4853,1,1p13-p11,yes,,"marginal zone lymphoma, DLBCL",,,L,Dom,"N, F, Mis",,,,"4853,Q04721,hN2,AGS2,ENSG00000134250,NOTCH2"
NPM1,"nucleophosmin (nucleolar phosphoprotein B23, numatrin)",4869,5,5q35,yes,,"NHL, APL, AML",,,L,Dom,"T, F","ALK, RARA, MLF1",,,"NPM1,NPM,MGC104254,B23,ENSG00000181163,P06748,4869"
NR4A3,"nuclear receptor subfamily 4, group A, member 3 (NOR1)",8013,9,9q22,yes,,extraskeletal myxoid chondrosarcoma,,,M,Dom,T,EWSR1,,,"NR4A3,MINOR,CSMF,NOR1,TEC,CHN,Q92570,ENSG00000119508,8013"
NRAS,neuroblastoma RAS viral (v-ras) oncogene homolog,4893,1,1p13.2,yes,,"melanoma, MM, AML, thyroid",,,"L, E",Dom,Mis,,,,"N-ras,NRAS1,P01111,ENSG00000213281,4893,NRAS"
NSD1,nuclear receptor binding SET domain protein 1,64324,5,5q35,yes,,AML,,,L,Dom,T,NUP98,yes,Sotos Syndrome,"64324,FLJ44628,STO,ARA267,DKFZp666C163,FLJ22263,Q96L73,ENSG00000165671,NSD1,SOTOS"
NT5C2,"5'-nucleotidase, cytosolic II",22978,10,10q24.32,yes,,relapse ALL,,,L,,Mis,,,,"22978,ENSG00000076685,cN-II,GMP,NT5B,PNT5,P49902,NT5C2"
NTRK1,"neurotrophic tyrosine kinase, receptor, type 1",4914,1,1q21-q22,yes,,papillary thyroid,,,E,Dom,T,"TPM3, TPR, TFG",,,"DKFZp781I14186,ENSG00000198400,TRK,TRKA,p140-TrkA,MTC,TRK1,P04629,NTRK1,4914"
NTRK3,"neurotrophic tyrosine kinase, receptor, type 3",4916,15,15q25,yes,,"congenital fibrosarcoma, secretory breast",,,"E, M",Dom,T,ETV6,,,"Q16288,TRKC,gp145(trkC),ENSG00000140538,4916,NTRK3"
NUMA1,nuclear mitotic apparatus protein 1,4926,11,11q13,yes,,APL,,,L,Dom,T,RARA,,,"NUMA,Q14980,ENSG00000137497,4926,NUMA1"
NUP214,nucleoporin 214kDa (CAN),8021,9,9q34.1,yes,,"AML, T-ALL",,,L,Dom,T,"DEK, SET, ABL1",,,"NUP214,ENSG00000126883,CAN,P35658,CAIN,N214,RP11-544A12_7,D9S46E,MGC104525,8021"
NUP98,nucleoporin 98kDa,4928,11,11p15,yes,,AML,,,L,Dom,T,"HOXA9, NSD1, WHSC1L1, DDX10, TOP1, HOXD13, PMX1, HOXA13, HOXD11, HOXA11, RAP1GDS1, HOXC11",,,"NUP196,ENSG00000110713,ADIR2,4928,NUP98"
NUTM2A,NUT family member 2A,728118,10,10q23.2,yes,,endometrial stromal sarcoma,,,M,Dom,T,YWHAE,,,"KIAA2020,NUTM2A,ENSG00000184923,FAM22A,728118,Q8IVF1,Q5VT03"
NUTM2B,NUT family member 2B,729262,10,10q22.3,yes,,endometrial stromal sarcoma,,,M,Dom,T,YWHAE,,,"A6NNL0,NUTM2B,FAM22B"
OLIG2,oligodendrocyte lineage transcription factor 2 (BHLHB1),10215,21,21q22.11,yes,,T-ALL,,,L,Dom,T,TRA@,,,"OLIG2,OLIGO2,PRKCBP2,RACK17,BHLHB1,ENSG00000205927,10215"
OMD,osteomodulin,4958,9,9q22.31,yes,,aneurysmal bone cyst,,,M,Dom,T,USP6,,,"OMD,osteoadherin,SLRR2C,Q99983,ENSG00000127083,4958"
P2RY8,"purinergic receptor P2Y, G-protein coupled, 8",286530,"X,Y","Xp22.3; Yp11.3",yes,,"B-ALL, Down syndrome associated ALL",,,L,Dom,T,CRLF2,,,"286530,RP11-261P4_4,Q86VZ1,P2Y8,MGC50878,ENSG00000182162,P2RY8"
PAFAH1B2,"platelet-activating factor acetylhydrolase, isoform Ib, beta subunit 30kDa",5049,11,11q23,yes,,MLCLS,,,L,Dom,T,IGH@,,,"5049,P68402,ENSG00000168092,PAFAH1B2"
PALB2,partner and localizer of BRCA2,79728,16,16p12.1,,yes,,"Wilms tumour, medulloblastoma, AML ,breast","Fanconi anaemia N, breast cancer susceptibility","L, O, E",Rec,"F, N, Mis",,,,"79728,ENSG00000083093,PALB2"
PAX3,paired box gene 3,5077,2,2q35,yes,,alveolar rhabdomyosarcoma,,,M,Dom,T,"FOXO1A, NCOA1",yes,"Waardenburg syndrome; craniofacial-deafness-hand syndrome","5077,MGC120382,MGC120381,MGC134778,MGC120384,WS1,P23760,HUP2,MGC120383,CDHS,ENSG00000135903,PAX3"
PAX5,paired box gene 5 (B-cell lineage specific activator protein),5079,9,9p13,yes,,"NHL, ALL, B-ALL",,,L,Dom,"T, Mis, D, F, S","IGH@, ETV6, PML, FOXP1, ZNF521, ELN",,,"PAX5,Q02548,BSAP,ENSG00000196092,5079"
PAX7,paired box gene 7,5081,1,1p36.2-p36.12,yes,,alveolar rhabdomyosarcoma,,,M,Dom,T,FOXO1A,,,"PAX7,PAX7B,HUP1,P23759,ENSG00000009709,5081"
PAX8,paired box gene 8,7849,2,2q12-q14,yes,,follicular thyroid,,,E,Dom,T,PPARG,yes,Thyroid dysgenesis,"7849,ENSG00000125618,PAX8"
PBRM1,polybromo 1,55193,3,3p21,yes,,"clear cell renal carcinoma, breast",,,E,Rec,"Mis, N, F, S, D, O",,,,"55193,BAF180,MGC156155,MGC156156,PB1,PBRM1"
PBX1,pre-B-cell leukemia transcription factor 1,5087,1,1q23,yes,,"pre B-ALL, myoepithelioma",,,"L, M",Dom,T,"TCF3, EWSR1",,,"PBX1,P40424,5087"
PCM1,pericentriolar material 1  (PTC4),5108,8,8p22-p21.3,yes,,"papillary thyroid, CML, MPN",,,"E, L",Dom,T,"RET, JAK2",,,"Q15154,PCM1,5108,ENSG00000078674,PTC4"
PCSK7,proprotein convertase subtilisin/kexin type 7,9159,11,11q23.3,yes,,MLCLS,,,L,Dom,T,IGH@,,,"9159,LPC,Q16549,PC7,SPC7,PC8,ENSG00000160613,PCSK7"
PDE4DIP,phosphodiesterase 4D interacting protein (myomegalin),9659,1,1q12,yes,,MPN,,,L,Dom,T,PDGFRB,,,"9659,ENSG00000178104,PDE4DIP"
PDGFB,platelet-derived growth factor beta polypeptide (simian sarcoma viral (v-sis) oncogene homolog),5155,22,22q12.3-q13.1,yes,,DFSP,,,M,Dom,T,COL1A1,,,"5155,SIS,SSV,c-sis,P01127,PDGF2,FLJ12858,PDGFB,ENSG00000100311"
PDGFRA,"platelet-derived growth factor, alpha-receptor",5156,4,4q11-q13,yes,,"GIST, idiopathic hypereosinophilic syndrome, paediatric glioblastoma",,,"L, M, O",Dom,"Mis, O, T",FIP1L1,,,"PDGFRA,MGC74795,P16234,CD140a,Rhe-PDGFRA,CD140A,PDGFR2,ENSG00000134853,5156"
PDGFRB,"platelet-derived growth factor receptor, beta polypeptide",5159,5,5q31-q32,yes,,"MPN, AML, CMML, CML",,,L,Dom,T,"ETV6, TRIP11, HIP1, RAB5EP, H4, NIN, HCMOGT-1, PDE4DIP",,,"5159,JTK12,CD140b,PDGFR,CD140B,PDGFR1,PDGF-R-beta,ENSG00000113721,P09619,PDGFRB"
PER1,period homolog 1 (Drosophila),5187,17,17p13.1-17p12,yes,,"AML, CMML",,,L,Dom,T,ETV6,,,"5187,O15534,RIGUI,PER,ENSG00000179094,PER1"
PHF6,PHD finger protein 6,84295,X,Xq26.3,yes,,ETP ALL,,,L,Rec,"F, N, Splice, Mis",,,,"84295,BORJ,MGC14797,ENSG00000156531,PHF6"
PHOX2B,paired-like homeobox 2b,8929,4,4p12,yes,yes,neuroblastoma,neuroblastoma,familial neuroblastoma,O,Rec,"Mis, F",,yes,congenital central hypoventilation syndrome,"8929,PHOX2B"
PICALM,phosphatidylinositol binding clathrin assembly protein (CALM),8301,11,11q14,yes,,"TALL, AML,",,,L,Dom,T,"MLLT10, MLL",,,"PICALM,CLTH,Q13492,CALM,ENSG00000073921,8301"
PIK3CA,"phosphoinositide-3-kinase, catalytic, alpha polypeptide",5290,3,3q26.3,yes,,"colorectal, gastric, glioblastoma, breast",,,"E, O",Dom,Mis,,,,"PIK3CA,MGC142161,p110-alpha,PI3K,MGC142163,ENSG00000121879,P42336,5290"
PIK3R1,"phosphoinositide-3-kinase, regulatory subunit 1 (alpha)",5295,5,5q13.1,yes,,"glioblastoma, ovarian, colorectal",,,"E, O",Rec,"Mis, F, O",,,,"p85-ALPHA,P27986,ENSG00000145675,PIK3R1,5295,GRB1"
PIM1,pim-1 oncogene,5292,6,6p21.2,yes,,NHL,,,L,Dom,T,BCL6,,,"5292,PIM,P11309,PIM1,ENSG00000137193"
PLAG1,pleiomorphic adenoma gene 1,5324,8,8q12,yes,,salivary adenoma,,,E,Dom,T,"TCEA1, LIFR, CTNNB1, CHCHD7",,,"PLAG1,ENSG00000181690,5324"
PML,promyelocytic leukemia,5371,15,15q22,yes,,"APL, ALL",,,L,Dom,T,"RARA, PAX5",,,"PML,TRIM19,RNF71,MYL,ENSG00000140464,5371,PP8675"
PMS1,PMS1 postmeiotic segregation increased 1 (S. cerevisiae),5378,2,2q31-q33,,yes,,"colorectal, endometrial, ovarian",hereditary non-polyposis colorectal cancer,E,Rec,"Mis, N",,,,"DKFZp781M0253,hPMS1,HNPCC3,PMSL1,ENSG00000064933,PMS1,5378"
PMS2,PMS2 postmeiotic segregation increased 2 (S. cerevisiae),5395,7,7p22,,yes,,"colorectal, endometrial, ovarian, medulloblastoma, glioma","hereditary non-polyposis colorectal cancer, Turcot syndrome",E,Rec,"Mis, N, F",,,,"PMS2,HNPCC4,PMS2CL,PMSL2,H_DJ0042M02_9,ENSG00000122512,5395"
PMX1,paired mesoderm homeo box 1,5396,1,1q24,yes,,AML,,,L,Dom,T,NUP98,,,"5396,ENSG00000116132,PRRX1"
PNUTL1,peanut-like 1 (Drosophila),5413,22,22q11.2,yes,,AML,,,L,Dom,T,MLL,,,"5413,HCDCREL-1,H5,PNUTL1,Q99719,ENSG00000184702,SEPT5"
POT1,protection of telomeres 1,25913,7,7q31.33,yes,,CLL,,,L,,"Mis, N",,,,"DKFZP586D211,DKFZp586D211,hPot1,ENSG00000128513,25913,POT1"
POU2AF1,"POU domain, class 2, associating factor 1 (OBF1)",5450,11,11q23.1,yes,,NHL,,,L,Dom,T,BCL6,,,"5450,OBF1,OBF-1,Q16633,OCAB,BOB1,ENSG00000110777,POU2AF1"
POU5F1,"POU domain, class 5, transcription factor 1",5460,6,6p21.31,yes,,sarcoma,,,M,Dom,T,EWSR1,,,"OTF3C,MGC22487,OTF3,OCT3,OCT4,Oct4,OTF3P1,POU5F1P1,ENSG00000230336,POU5F1,5460,OTF4"
PPARG,"peroxisome proliferative activated receptor, gamma",5468,3,3p25,yes,,follicular thyroid,,,E,Dom,T,PAX8,yes,"Insulin resistance ; lipodystrophy, familial partial L;diabetes mellitus, insulin-resistantI, with acanthosis nigricans and hypertension","HUMPPARG,PPARG1,NR1C3,PPARG2,ENSG00000132170,5468,PPARG"
PPP2R1A,"protein phosphatase 2, regulatory subunit A, alpha",5518,19,19q13.41,yes,,clear cell ovarian carcinoma,,,E,Dom?,Mis,,,,"MGC786,PR65A,P30153,ENSG00000105568,PPP2R1A,5518"
PRCC,papillary renal cell carcinoma (translocation-associated),5546,1,1q21.1,yes,,papillary renal,,,E,Dom,T,TFE3,,,"Q92733,PRCC,5546,ENSG00000143294,MGC17178,MGC4723,RCCP1,TPRC"
PRDM1,"PR domain containing 1, with ZNF domain",639,6,6q21,yes,,DLBCL,,,L,Rec,"D, N, Mis, F, S",,,,"PRDM1,O75626,BLIMP1,MGC118923,RP1-134E15_1,MGC118922,MGC118924,PRDI-BF1,MGC118925,ENSG00000057657,639"
PRDM16,PR domain containing 16,63976,1,1p36.23-p33,yes,,"MDS, AML",,,L,Dom,T,EVI1,,,"KIAA1675,Q9HAZ2,PFM13,MEL1,ENSG00000142611,63976,PRDM16"
PRF1,perforin 1 (pore forming protein),5551,10,10q22,,yes,,"various leukaemia, lymphoma",,L,Rec,M,,,Type 2 familial hemophagocytic lymphohistiocytosis,"P14222,PRF1,5551,ENSG00000180644,FLH2,HPLH2,MGC65093,P1,PFP"
PRKAR1A,"protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)",5573,17,17q23-q24,yes,yes,papillary thyroid,"myxoma, endocrine, papillary thyroid",Carney complex,"E, M","Dom, Rec","T, Mis, N, F, S",RET,,,"PPNAD1,CAR,CNC,TSE1,MGC17251,PKR1,CNC1,P10644,PRKAR1,PRKAR1A,ENSG00000108946,5573,DKFZp779L0468"
PSIP1,PC4 and SFRS1 interacting protein 1 (LEDGF),11168,9,9p22.3,yes,,AML,,,L,Dom,T,NUP98,,,"PSIP1,PSIP2,ENSG00000164985,11168"
PTCH,Homolog of Drosophila Patched gene,5727,9,9q22.3,yes,yes,"skin basal cell, medulloblastoma","skin basal cell, medulloblastoma",nevoid basal cell carcinoma syndrome,"E, M",Rec,"Mis, N, F, S",,,,"Q13635,RP11-435O5_3,FLJ42602,PTCH1,ENSG00000185920,PTC,PTC1,BCNS,NBCCS,FLJ26746,HPE7,PTCH,5727,PTCH"
PTEN,phosphatase and tensin homolog gene,5728,10,10q23.3,yes,yes,"glioma, prostate, endometrial","harmartoma, glioma, prostate, endometrial","Cowden syndrome, Bannayan-Riley-Ruvalcaba syndrome","L, E, M, O",Rec,"D, Mis, N, F, S",,,,"P60484,MMAC1,ENSG00000171862,BZS,PTEN1,TEP1,MGC11227,PTEN,5728,MHAM"
PTPN11,"protein tyrosine phosphatase, non-receptor type 11",5781,12,12q24.1,yes,,"JMML, AML, MDS",,,L,Dom,Mis,,yes,Noonan Syndrome,"SH-PTP2,PTP2C,NS1,SH-PTP3,PTP-1D,BPTP3,SHP-2,MGC14433,SHP2,ENSG00000179295,PTPN11,5781,Q06124,CFC"
PTPRC,"protein tyrosine phosphatase, receptor type, C",5788,1,1q31-q32,yes,,T-ALL,,,L,,,,,,"PTPRC,CD45,LY5,B220,GP180,T200,ENSG00000081237,5788,LCA"
RAB5EP,"rabaptin, RAB GTPase binding effector protein 1 (RABPT5)",9135,17,17p13,yes,,CMML,,,L,Dom,T,PDGFRB,,,"9135,Q15276,rabaptin-5,RABPT5,neurocrescin,RAB5EP,ENSG00000029725,RABEP1"
RAC1,"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)",5879,7,7p22,yes,,"melanoma, carcinoma",,,E,Dom,"Mis, F",,,,"MIG5,ENSG00000136238,TC-25,p21-Rac1,P63000,MGC111543,RAC1,5879"
RAD21,RAD21 homolog (S. pombe),5885,8,q24.11,yes,,"AML, endometrium, colorectal, lung",,,"L, E",Rec,"Mis, N, F",,,Cornelia de Lange syndrome-4,"RAD21,HR21,SCC1,FLJ40596,HRAD21,NXP1,O60216,MCD1,hHR21,KIAA0078,ENSG00000164754,5885,FLJ25655"
RAD51L1,RAD51-like 1 (S. cerevisiae) (RAD51B),5890,14,14q23-q24.2,yes,,"lipoma, uterine leiomyoma",,,M,Dom,T,HMGA2,,,"RAD51L1,ENSG00000182185,MGC34245,RAD51B,REC2,R51H2,hREC2,O15315,5890,RAD51L1"
RAF1,v-raf-1 murine leukemia viral oncogene homolog 1,5894,3,3p25,yes,,pilocytic astrocytoma,,,M,Dom,T,SRGAP3,,,"RAF1,Raf-1,CRAF,c-Raf,ENSG00000132155,P04049,5894"
RALGDS,ral guanine nucleotide dissociation stimulator,5900,9,9q34.3,yes,,"PMBL, Hodgkin lymphoma,",,,L,Dom,T,CIITA,,,"5900,FLJ20922,Q12967,RGF,RalGEF,RALGDS,ENSG00000160271"
RANBP17,RAN binding protein 17,64901,5,5q34,yes,,ALL,,,L,Dom,T,TRD@,,,"64901,ENSG00000204764,FLJ32916,Q9H2T7,RANBP17"
RAP1GDS1,"RAP1, GTP-GDP dissociation stimulator 1",5910,4,4q21-q25,yes,,T-ALL,,,L,Dom,T,NUP98,,,"MGC118861,P52306,ENSG00000138698,GDS1,MGC118859,5910,RAP1GDS1"
RARA,"retinoic acid receptor, alpha",5914,17,17q12,yes,,APL,,,L,Dom,T,"PML, ZNF145, TIF1, NUMA1, NPM1",,,"RARA,RAR,NR1B1,ENSG00000131759,5914"
RB1,retinoblastoma gene,5925,13,13q14,yes,yes,"retinoblastoma, sarcoma, breast, small cell lung carcinoma","retinoblastoma, sarcoma, breast, small cell lung carcinoma",familial retinoblastoma,"L, E, M, O",Rec,"D, Mis, N, F, S",,,,"ENSG00000139687,OSRC,P06400,RB,5925,RB1"
RBM15,RNA binding motif protein 15,64783,1,1p13,yes,,acute megakaryocytic leukaemia,,,L,Dom,T,MKL1,,,"RBM15,Q96T37,OTT1,OTT,ENSG00000162775,64783"
RECQL4,RecQ protein-like 4,9401,8,8q24.3,,yes,,"osteosarcoma, skin basal cell, skin sqamous cell",Rothmund-Thompson syndrome,M,Rec,"N, F, S",,,,"RECQL4,RecQ4,RTS,RECQ4,ENSG00000160957,9401"
REL,v-rel reticuloendotheliosis viral oncogene homolog (avian),5966,2,2p13-p12,yes,,Hodgkin lymphoma,,,L,Dom,A,,,,"REL,I-Rel,C-Rel,ENSG00000162924,5966"
RET,ret proto-oncogene,5979,10,10q11.2,yes,yes,"medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC","medullary thyroid,  papillary thyroid, pheochromocytoma",multiple endocrine neoplasia 2A/2B,"E, O",Dom,"T, Mis, N, F","H4, PRKAR1A, NCOA4, PCM1, GOLGA5, TRIM33, KTN1, TRIM27, HOOK3, KIF5B, CCDC6",yes,Hirschsprung disease,"RET-ELE1,CDHF12,RET51,MEN2B,PTC,HSCR1,MEN2A,MTC1,ENSG00000165731,P07949,RET,5979"
RNF43,ring finger protein 43,54894,17,q23.2,yes,,"cholangiocarcinoma, ovary, pancreas",,,E,Rec,"Mis, N, F, S",,,,"54894,DKFZp781H02126,DKFZp781H0392,FLJ20315,MGC125630,RNF124,URCC,Q68DV7,RNF43"
ROS1,v-ros UR2 sarcoma virus oncogene homolog 1 (avian),6098,6,6q22,yes,,"glioblastoma, NSCLC",,,"O, E",Dom,T,"GOPC, SDC4, SLC34A2, EZR, LRIG3",,,"6098,ROS,RP1-179P9_1,MCF3,P08922,ENSG00000047936,ROS1"
RPL10,ribosomal protein L10,6134,X,Xq28,yes,,T-ALL,,,L,Dom,Mis,,,,"6134,XX-FW83563B9_1,FLJ23544,QM,P27635,NOV,DKFZp686J1851,DXS648E,DXS648,FLJ27072,ENSG00000147403,RPL10"
RPL22,ribosomal protein L22 (EAP),6146,1,1p36.31,yes,,"AML, CML",,,L,Dom,T,RUNX1,,,"6146,EAP,RPL22"
RPL5,ribososomal protein L5,6125,1,1p22.1,yes,,T-ALL,,,L,Dom,"Mis, N, F",,yes,Diamond-Blackfan anaemia,"6125,RPL5,ENSG00000122406,MGC117339,P46777,MSTP030"
RPN1,ribophorin I,6184,3,3q21.3-q25.2,yes,,AML,,,L,Dom,T,EVI1,,,"6184,P04843,OST1,ENSG00000163902,RPN1"
RUNDC2A,RUN domain containing 2A,84127,16,16p13.13,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,T,CIITA,,,"84127,ENSG00000140660,FLJ12363,Q9HA26,RUNDC2A"
RUNX1,runt-related transcription factor 1  (AML1),861,21,21q22.3,yes,,"AML, preB- ALL, T-ALL",,,L,Dom,T,"RPL22, MDS1, EVI1, CBFA2T3, CBFA2T1, ETV6, LAF4",,,"861,PEBP2A2,AMLCR1,CBFA2,AML1,Q01196,ENSG00000159216,RUNX1"
RUNXBP2,runt-related transcription factor binding protein 2 (MOZ/ZNF220),7994,8,8p11,yes,,AML,,,L,Dom,T,"CREBBP, NCOA2, EP300",,,"ZNF220,Q92794,MOZ,RUNXBP2,ENSG00000083168,MYST3,7994"
SBDS,Shwachman-Bodian-Diamond syndrome protein,51119,7,7q11,,yes,,"AML, MDS",Schwachman-Diamond syndrome,L,Rec,Gene Conversion,,,,"SBDS,SDS,SWDS,Q9Y3A5,CGI-97,FLJ10917,ENSG00000126524,51119"
